#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1404, tid=0x0000000000001d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019504000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7580, stack(0x0000000019dd0000,0x0000000019ed0000)]

Stack: [0x0000000019dd0000,0x0000000019ed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9383592 12650       4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::setUserData (179 bytes)
  0x00000000197f8800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Billa Fathia\Documents\rpla sm.4\Mobpro\Tugas 4\.gradle\buildOutputCleanup)" [_thread_blocked, id=12788, stack(0x000000002bd50000,0x000000002be50000)]
  0x00000000197f6000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=7732, stack(0x000000002bc50000,0x000000002bd50000)]
  0x00000000197f7000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=16180, stack(0x000000002bb50000,0x000000002bc50000)]
  0x00000000197ea000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=2932, stack(0x000000002ba50000,0x000000002bb50000)]
  0x00000000197ed000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=4028, stack(0x000000002b950000,0x000000002ba50000)]
  0x00000000197ec800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=11708, stack(0x000000002b850000,0x000000002b950000)]
  0x00000000197f1000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=6896, stack(0x000000002b750000,0x000000002b850000)]
  0x00000000197ef800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=14936, stack(0x000000002b650000,0x000000002b750000)]
  0x00000000197ee800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=8084, stack(0x000000002b550000,0x000000002b650000)]
  0x00000000197eb800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=8532, stack(0x000000002b450000,0x000000002b550000)]
  0x00000000197f0000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=2556, stack(0x000000002b250000,0x000000002b350000)]
  0x00000000197ee000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=3924, stack(0x000000002b150000,0x000000002b250000)]
  0x00000000197e9000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=12520, stack(0x000000002b050000,0x000000002b150000)]
  0x00000000197ea800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=14388, stack(0x000000002af50000,0x000000002b050000)]
  0x000000001b26c000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=4896, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000001b271000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=8000, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000001b270800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=10180, stack(0x000000002ac50000,0x000000002ad50000)]
  0x000000001b26f800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=7900, stack(0x000000002ab50000,0x000000002ac50000)]
  0x000000001b26a800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=3468, stack(0x000000002aa50000,0x000000002ab50000)]
  0x000000001b26c800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=6804, stack(0x000000002a950000,0x000000002aa50000)]
  0x000000001b26b000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=7796, stack(0x000000002a850000,0x000000002a950000)]
  0x000000001b26d800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=13784, stack(0x000000002a750000,0x000000002a850000)]
  0x000000001b26f000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=15520, stack(0x000000002a650000,0x000000002a750000)]
  0x000000001b26e000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=8796, stack(0x000000002a550000,0x000000002a650000)]
  0x000000001b266000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=11420, stack(0x000000002a450000,0x000000002a550000)]
  0x000000001b269800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=5920, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001b264800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=16312, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001b262000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=9516, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001b263800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=8640, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001b269000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=8320, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001b265000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=15852, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001b266800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=1572, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001b267800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=2560, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001b263000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=6156, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001b268000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=1932, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001b660000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=2232, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001b65f000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=12604, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001b65e800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=14284, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001b660800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=6500, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001b662000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=8144, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001b65d000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=16032, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001b65d800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=14912, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001b65c000 JavaThread "jar transforms Thread 187" [_thread_blocked, id=12536, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001b661800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=7288, stack(0x0000000029150000,0x0000000029250000)]
  0x000000001b654800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=12640, stack(0x0000000029050000,0x0000000029150000)]
  0x000000001b65b800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=16200, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001b65a800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=2180, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001b655800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=8272, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001b653000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=16264, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000001b65a000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=1576, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000001b658800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=6116, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001b654000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=10376, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001b657000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=11632, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001b656000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=9856, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001b657800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=3676, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001b659000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=13028, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001f886800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=4468, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001f887800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=9232, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001f882000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=1104, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001f884800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=5140, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001f883800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=10244, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001f883000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=14884, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001f886000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=4056, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001f885000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=10288, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001f87a800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=7348, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001f881800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=15280, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001f87a000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=5864, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001f87b800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=9732, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001f880800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=8128, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001f880000 JavaThread "jar transforms Thread 160" [_thread_blocked, id=9408, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001f878800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=8716, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001f879000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=1176, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001f87d800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=11212, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001f87d000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=3260, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001f87f000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=4192, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001f87e800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=15516, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001f87c000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=13344, stack(0x0000000027050000,0x0000000027150000)]
  0x000000001b216000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=16304, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000001b219800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=5260, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000001b21c000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=11200, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000001b219000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=10648, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000001b218000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=10996, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000001b217800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=9672, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000001b21a800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=8864, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000001b21b000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=14780, stack(0x0000000026850000,0x0000000026950000)]
  0x000000001c2a6000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=10844, stack(0x0000000026750000,0x0000000026850000)]
  0x000000001c2a5000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=12112, stack(0x0000000026650000,0x0000000026750000)]
  0x000000001c2a6800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=15988, stack(0x0000000026550000,0x0000000026650000)]
  0x000000001c2a4800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=12272, stack(0x0000000026450000,0x0000000026550000)]
  0x000000001c29d000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=15840, stack(0x0000000026350000,0x0000000026450000)]
  0x000000001c2a3800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=8616, stack(0x0000000026250000,0x0000000026350000)]
  0x000000001c29c000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=2336, stack(0x0000000026150000,0x0000000026250000)]
  0x000000001c2a3000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=3124, stack(0x0000000026050000,0x0000000026150000)]
  0x000000001c2a2000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=11976, stack(0x0000000025d50000,0x0000000025e50000)]
  0x000000001c29a800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=14872, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000001c2a1800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=2744, stack(0x0000000025b50000,0x0000000025c50000)]
  0x000000001c2a0800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=15760, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000001c299000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=11652, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000001c2a0000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=10872, stack(0x0000000025850000,0x0000000025950000)]
  0x000000001ec79000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=15284, stack(0x0000000024490000,0x0000000024590000)]
  0x000000001ec78000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=7668, stack(0x0000000024140000,0x0000000024240000)]
  0x000000001ec7d800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=15556, stack(0x0000000023c20000,0x0000000023d20000)]
  0x000000001ec7c800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=3312, stack(0x0000000023320000,0x0000000023420000)]
  0x000000001ec7c000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=16020, stack(0x0000000023220000,0x0000000023320000)]
  0x000000001ec73000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=10832, stack(0x0000000023120000,0x0000000023220000)]
  0x000000001ec75000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=7240, stack(0x0000000022e20000,0x0000000022f20000)]
  0x000000001ec70000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=12292, stack(0x0000000022d20000,0x0000000022e20000)]
  0x000000001ec71800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=11856, stack(0x0000000022c20000,0x0000000022d20000)]
  0x000000001ec76800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=13064, stack(0x0000000022b20000,0x0000000022c20000)]
  0x000000001ec74800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=13040, stack(0x0000000022a20000,0x0000000022b20000)]
  0x000000001ec70800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=14084, stack(0x0000000022920000,0x0000000022a20000)]
  0x000000001ec6f000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=4224, stack(0x0000000022820000,0x0000000022920000)]
  0x000000001ec76000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=8200, stack(0x0000000022720000,0x0000000022820000)]
  0x000000001ec73800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=14204, stack(0x0000000022520000,0x0000000022620000)]
  0x000000001ec6e000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=15792, stack(0x0000000022420000,0x0000000022520000)]
  0x000000001ec72000 JavaThread "Build operations Thread 8" [_thread_blocked, id=12492, stack(0x0000000022320000,0x0000000022420000)]
  0x000000001c42e800 JavaThread "Build operations Thread 7" [_thread_blocked, id=14592, stack(0x0000000022220000,0x0000000022320000)]
  0x000000001c42e000 JavaThread "Build operations Thread 6" [_thread_blocked, id=10348, stack(0x0000000022120000,0x0000000022220000)]
  0x000000001c42d000 JavaThread "Build operations Thread 5" [_thread_blocked, id=3680, stack(0x0000000022020000,0x0000000022120000)]
  0x000000001c42c800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6820, stack(0x0000000021f20000,0x0000000022020000)]
  0x000000001c42b800 JavaThread "Build operations Thread 3" [_thread_blocked, id=12580, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000001c42a000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14856, stack(0x0000000021d20000,0x0000000021e20000)]
  0x000000001c42b000 JavaThread "Build operations" [_thread_blocked, id=14328, stack(0x00000000209a0000,0x0000000020aa0000)]
  0x000000001c422800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Billa\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13252, stack(0x00000000208a0000,0x00000000209a0000)]
  0x000000001c429800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Billa\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12196, stack(0x00000000207a0000,0x00000000208a0000)]
  0x000000001c422000 JavaThread "Cache worker for checksums cache (D:\Billa Fathia\Documents\rpla sm.4\Mobpro\Tugas 4\.gradle\checksums)" [_thread_blocked, id=14624, stack(0x00000000206a0000,0x00000000207a0000)]
  0x000000001c428800 JavaThread "Cache worker for file hash cache (D:\Billa Fathia\Documents\rpla sm.4\Mobpro\Tugas 4\.gradle\6.5\fileHashes)" [_thread_blocked, id=15428, stack(0x000000001df00000,0x000000001e000000)]
  0x000000001c428000 JavaThread "Thread-156" [_thread_blocked, id=2508, stack(0x000000001dc00000,0x000000001dd00000)]
  0x000000001c421000 JavaThread "Stdin handler" [_thread_blocked, id=15948, stack(0x000000001db00000,0x000000001dc00000)]
  0x000000001c41f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53484 to /127.0.0.1:54380" [_thread_blocked, id=1716, stack(0x000000001d800000,0x000000001d900000)]
  0x000000001c423800 JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=8116, stack(0x000000001d700000,0x000000001d800000)]
  0x000000001c426800 JavaThread "Cancel handler" [_thread_blocked, id=13148, stack(0x000000001d2b0000,0x000000001d3b0000)]
  0x000000001c425800 JavaThread "Handler for socket connection from /127.0.0.1:53484 to /127.0.0.1:54380" [_thread_in_native, id=5584, stack(0x000000001d1b0000,0x000000001d2b0000)]
  0x000000001c425000 JavaThread "Daemon Thread 2" [_thread_blocked, id=15908, stack(0x0000000000910000,0x0000000000a10000)]
  0x000000001c29b800 JavaThread "Memory manager" [_thread_blocked, id=11688, stack(0x000000002c9b0000,0x000000002cab0000)]
  0x000000001ec79800 JavaThread "Cache worker for file content cache (C:\Users\Billa\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14372, stack(0x0000000023b20000,0x0000000023c20000)]
  0x000000001ec77800 JavaThread "Cache worker for execution history cache (C:\Users\Billa\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=14196, stack(0x0000000023620000,0x0000000023720000)]
  0x000000001b216800 JavaThread "Cache worker for file hash cache (C:\Users\Billa\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13860, stack(0x000000001e400000,0x000000001e500000)]
  0x000000001b215000 JavaThread "File lock request listener" [_thread_in_native, id=14852, stack(0x000000001e300000,0x000000001e400000)]
  0x000000001aaa3000 JavaThread "Cache worker for journal cache (C:\Users\Billa\.gradle\caches\journal-1)" [_thread_blocked, id=16176, stack(0x000000001e200000,0x000000001e300000)]
  0x000000001bead800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14024, stack(0x000000001d600000,0x000000001d700000)]
  0x000000001be2c000 JavaThread "Incoming local TCP Connector on port 53484" [_thread_in_native, id=792, stack(0x000000001d3b0000,0x000000001d4b0000)]
  0x000000001bd7c000 JavaThread "Daemon health stats" [_thread_blocked, id=16240, stack(0x000000001cd70000,0x000000001ce70000)]
  0x000000001959e800 JavaThread "Service Thread" daemon [_thread_blocked, id=1632, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x0000000019511800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=6028, stack(0x000000001a0d0000,0x000000001a1d0000)]
  0x000000001950b000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=13380, stack(0x0000000019fd0000,0x000000001a0d0000)]
  0x0000000019506800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9500, stack(0x0000000019ed0000,0x0000000019fd0000)]
=>0x0000000019504000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7580, stack(0x0000000019dd0000,0x0000000019ed0000)]
  0x0000000019502800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15880, stack(0x0000000019cd0000,0x0000000019dd0000)]
  0x0000000019501800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13280, stack(0x0000000019bd0000,0x0000000019cd0000)]
  0x000000000268e000 JavaThread "Finalizer" daemon [_thread_blocked, id=8712, stack(0x00000000199d0000,0x0000000019ad0000)]
  0x00000000176fc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=12132, stack(0x00000000198d0000,0x00000000199d0000)]
  0x000000000258e000 JavaThread "main" [_thread_blocked, id=2904, stack(0x00000000023c0000,0x00000000024c0000)]

Other Threads:
  0x00000000176f8000 VMThread [stack: 0x00000000193d0000,0x00000000194d0000] [id=12616]
  0x000000001959f000 WatcherThread [stack: 0x000000001a2d0000,0x000000001a3d0000] [id=8376]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000025912d0] CompiledIC_lock - owner thread: 0x0000000019511800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 345600K, used 343197K [0x00000000d5580000, 0x00000000f3b80000, 0x0000000100000000)
  eden space 320512K, 99% used [0x00000000d5580000,0x00000000e8c2ee68,0x00000000e8e80000)
  from space 25088K, 99% used [0x00000000e8e80000,0x00000000ea6f87a8,0x00000000ea700000)
  to   space 34816K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f3b80000)
 ParOldGen       total 78336K, used 46155K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 58% used [0x0000000080000000,0x0000000082d12fa0,0x0000000084c80000)
 Metaspace       used 92874K, capacity 97744K, committed 97880K, reserved 1134592K
  class space    used 12382K, capacity 13343K, committed 13400K, reserved 1048576K

Card table byte_map: [0x0000000011a50000,0x0000000011e60000] byte_map_base: 0x0000000011650000

Marking Bits: (ParMarkBitMap*) 0x000000005d88f030
 Begin Bits: [0x0000000012910000, 0x0000000014910000)
 End Bits:   [0x0000000014910000, 0x0000000016910000)

Polling page: 0x0000000000ab0000

CodeCache: size=245760Kb used=35348Kb max_used=35375Kb free=210411Kb
 bounds [0x0000000002690000, 0x0000000004950000, 0x0000000011690000]
 total_blobs=11640 nmethods=10740 adapters=810
 compilation: enabled

Compilation events (10 events):
Event: 9383.490 Thread 0x0000000019511800 12644       3       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator::<init> (226 bytes)
Event: 9383.492 Thread 0x0000000019511800 nmethod 12644 0x000000000493a650 code [0x000000000493a920, 0x000000000493c138]
Event: 9383.516 Thread 0x0000000019504000 nmethod 12645 0x0000000004946ad0 code [0x0000000004946cc0, 0x0000000004947f28]
